Ticker,Market Cap,Date,Close Price,Price change,Volume / Avg,Last max price,Last max volume,Close / SMA50,Close / SMA150,Close / SMA200,SMA50 / SMA150,SMA50 / SMA200,SMA150 / SMA200,Trending up,Beta,Max mov5,Max mov30,VIX,VIX SMA20,Close / SMA10,Sell Date,Holding Duration,Profit,Sell reason
AGNCN,  9.05B,2024-12-31,  25.77$,  1.62,  3.82,3650,21,  1.03,  1.05,  1.06,  1.02,  1.03,  1.01,  1.01,1.494,  1.62,  1.63, 17.35, 17.98,  1.03,7/7,4/6,84.62%,N/A
EPSN,  0.16B,2024-12-31,   6.15$,  1.82,  0.57,505,6,  1.07,  1.13,  1.15,  1.06,  1.07,  1.01,  1.02,0.34,  3.78,  6.53, 17.35, 17.98,  1.06,7/7,4/6,84.62%,N/A
FPI,  0.53B,2024-12-31,  11.70$,  0.78,  0.99,536,1,  1.07,  1.16,  1.17,  1.09,  1.10,  1.01,  1.01,0.697,  0.95,  6.02, 17.35, 17.98,  1.04,7/7,5/6,92.31%,N/A
HOVNP,  2.55B,2024-12-31,  17.68$,  1.78,  1.09,3650,48,  1.03,  1.04,  1.04,  1.01,  1.02,  1.01,  1.01,,  1.78,  1.78, 17.35, 17.98,  1.02,7/7,5/6,92.31%,N/A
INV,  0.38B,2024-12-31,  13.85$,  2.06,  1.58,3650,2,  1.20,  1.24,  1.24,  1.03,  1.03,  1.01,  1.01,-0.106,  7.04, 24.47, 17.35, 17.98,  1.05,7/7,4/6,84.62%,N/A
KEN,  1.65B,2024-12-31,  34.00$,  6.52,  2.87,591,99,  1.16,  1.28,  1.33,  1.10,  1.15,  1.04,  1.04,0.582,  6.52,  6.74, 17.35, 17.98,  1.12,7/7,4/6,84.62%,N/A
LNSR,  0.17B,2024-12-31,   8.94$,  3.23,  0.86,967,1,  1.27,  1.64,  1.80,  1.29,  1.42,  1.10,  1.08,0.62,  3.34, 17.24, 17.35, 17.98,  1.11,7/7,4/6,84.62%,N/A
MRCC,  0.17B,2024-12-31,   8.24$,  2.62,  4.07,3650,257,  1.06,  1.13,  1.16,  1.07,  1.10,  1.03,  1.03,1.094,  2.62,  3.18, 17.35, 17.98,  1.04,7/7,5/6,92.31%,N/A
NRP,  1.38B,2024-12-31, 108.89$,  2.12,  1.63,3650,6,  1.07,  1.17,  1.19,  1.09,  1.11,  1.02,  1.03,0.347,  2.46,  5.84, 17.35, 17.98,  1.06,7/7,5/6,92.31%,N/A
TRIN,  0.99B,2024-12-31,  14.00$,  1.16,  1.60,3650,1,  1.06,  1.08,  1.09,  1.02,  1.03,  1.00,  1.01,0.612,  1.16,  3.30, 17.35, 17.98,  1.03,7/7,5/6,92.31%,N/A
WHLRD,  0.03B,2024-12-31,  27.14$,  0.37,  0.46,3650,1,  1.05,  1.25,  1.33,  1.19,  1.27,  1.07,  1.06,1.641,  2.68,  8.46, 17.35, 17.98,  1.06,7/7,5/6,92.31%,N/A
ATGE,  3.80B,2025-01-02,  92.76$,  2.10,  1.40,3650,7,  1.07,  1.21,  1.30,  1.13,  1.22,  1.08,  1.07,0.955,  2.10,  9.51, 17.93, 18.24,  1.04,7/7,4/6,84.62%,N/A
BANX,  0.15B,2025-01-02,  20.65$,  1.03,  1.16,3650,2,  1.05,  1.11,  1.14,  1.06,  1.08,  1.03,  1.02,0.464,  1.60,  4.36, 17.93, 18.24,  1.03,7/7,5/6,92.31%,N/A
DEC,  1.09B,2025-01-02,  17.51$,  4.23,  0.93,3650,2,  1.20,  1.28,  1.30,  1.07,  1.09,  1.02,  1.04,-0.018,  4.96,  7.14, 17.93, 18.24,  1.11,7/7,5/6,92.31%,N/A
DMLP,  1.42B,2025-01-02,  33.86$,  4.02,  3.44,3650,10,  1.06,  1.13,  1.12,  1.07,  1.06,  1.00,  1.01,1.07,  4.02,  4.27, 17.93, 18.24,  1.06,6/7,5/6,84.62%,N/A
FSK,  5.88B,2025-01-02,  21.32$,  1.52,  1.29,3650,7,  1.06,  1.13,  1.17,  1.07,  1.10,  1.03,  1.03,1.296,  1.52,  2.53, 17.93, 18.24,  1.03,7/7,4/6,84.62%,N/A
GLNG,  3.96B,2025-01-02,  43.84$,  3.59,  1.95,3650,8,  1.12,  1.26,  1.35,  1.12,  1.21,  1.08,  1.07,0.771,  3.59, 11.70, 17.93, 18.24,  1.05,7/7,4/6,84.62%,N/A
ITRN,  0.73B,2025-01-02,  31.05$,  1.01,  2.16,1473,71,  1.09,  1.16,  1.17,  1.07,  1.08,  1.01,  1.02,1.114,  4.34,  4.66, 17.93, 18.24,  1.04,7/7,4/6,84.62%,N/A
KRP,  1.52B,2025-01-02,  15.95$,  1.08,  1.63,3650,6,  1.04,  1.05,  1.06,  1.01,  1.02,  1.01,  1.01,1.007,  1.56,  2.77, 17.93, 18.24,  1.05,7/7,5/6,92.31%,N/A
PAM,  5.22B,2025-01-02,  93.06$,  5.82,  1.65,3650,8,  1.17,  1.53,  1.63,  1.30,  1.39,  1.07,  1.09,0.374,  5.82,  5.82, 17.93, 18.24,  1.06,7/7,5/6,92.31%,N/A
